Grading at Sat Apr  4 03:09:47 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 12, column 1 
Checking for field int months
Found on line 13, column 3 
Checking for field double contribution
Found on line 14, column 3 
Checking for field double rate_of_return
Found on line 15, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 18, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 40, column 2 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0006900 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0006900 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0046100 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0046100 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0000700 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0000700 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0048500 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0048500 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0001300 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0001300 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0042900 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0042900 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0004600 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0004600 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0046800 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0046800 |   401  | Correct
 240 |     0.00 | 3321.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   224  | Correct
 240 |     0.00 | 3321.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   371  | Correct
 240 |     0.00 | 3321.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   232  | Correct
 240 |     0.00 | 3321.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   381  | Correct
 240 |     0.00 | 3321.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   230  | Correct
 240 |     0.00 | 3321.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   384  | Correct
 240 |     0.00 | 3321.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   210  | Correct
